"main","vol_veh_yr"
" ADELAIDE ST E ",9163
" ADELAIDE ST W ",8818
" ALBION RD ",16394
" ALLIANCE AVE ",8780
" ALNESS ST ",7876
" ANNETTE ST ",9363
" ASHTONBEE RD ",7898
" ATTWELL DR ",6967
" AVENUE RD ",20682
" BAMBURGH CRCL ",3793
" BATHURST ST ",17493
" BAY ST ",14524
" BAYVIEW AVE ",22914
" BEECROFT RD ",8072
" BELFIELD RD ",7643
" BELLAMY RD N ",8821
" BERMONDSEY RD ",9826
" BIRCHMOUNT RD ",12956
" BLACK CREEK DR ",25389
" BLOOR ST ",14398
" BLOOR ST E ",16136
" BLOOR ST W ",14123
" BONIS AVE ",4677
" BREMNER BLVD ",6892
" BRENTCLIFFE RD ",10837
" BRENYON WAY ",2748
" BRIDLETOWNE CRCL ",5174
" BRIMLEY RD ",14664
" BRITISH COLUMBIA RD ",5836
" BROADVIEW AVE ",10915
" BROWNS LINE ",17311
" BURNHAMTHORPE RD ",21686
" CALEDONIA RD ",12589
" CARLINGVIEW DR ",7070
" CARLTON ST ",6787
" CASTLEFIELD AVE ",10037
" CHAPLIN CRES ",8121
" CHERRY ST ",15814
" CHESSWOOD DR ",10601
" CHRISTIE ST ",6708
" CHURCH ST ",10150
" CLONMORE DR ",11986
" COLLEGE ST ",10972
" COMMISSIONERS ST ",5029
" COMSTOCK RD ",6961
" CONSILIUM PL ",9144
" CONSUMERS RD ",9725
" CORPORATE DR ",6631
" COSBURN AVE ",8030
" COXWELL AVE ",10017
" CUMMER AVE ",10939
" DANFORTH AVE ",13453
" DANFORTH RD ",11564
" DAVENPORT RD ",13089
" DAWES RD ",7738
" DIXON RD ",18992
" DON MILLS RD ",23735
" DON MILLS RD E ",7937
" DON MILLS RD W ",9311
" DONLANDS AVE ",13063
" DORIS AVE ",9416
" DOVERCOURT RD ",9251
" DREWRY AVE ",9696
" DUFFERIN ST ",18241
" DUNDAS ST E ",10455
" DUNDAS ST W ",15537
" DUPLEX AVE ",6813
" DUPONT ST ",13921
" DWIGHT AVE ",3580
" EASTERN AVE ",11148
" EGLINTON AVE E ",23817
" EGLINTON AVE W ",18872
" ELLESMERE RD ",16659
" ESTHER SHINER BLVD ",3914
" EVANS AVE ",12781
" FAIRVIEW MALL DR ",10533
" FENMAR DR ",8958
" FINCH AVE E ",19058
" FINCH AVE W ",19318
" FORT YORK BLVD ",7407
" FRONT ST E ",9482
" FRONT ST W ",10568
" GARDINER E PARK LAWN RD RAMP ",7957
" GATEWAY BLVD ",6229
" GERRARD ST E ",11197
" GERRARD ST W ",9443
" GRANTBROOK ST ",4454
" GREENWOOD AVE ",9180
" GUILDWOOD PKWY ",6900
" GUNNS RD ",4240
" HALLAM ST ",7058
" HARBORD ST ",8546
" HARBOUR ST ",13737
" HIGHWAY 27 ",24059
" HORNER AVE ",7550
" HOSKIN AVE ",6686
" HUMBER COLLEGE BLVD ",8586
" HUMBERWOOD BLVD ",7890
" HUNTINGWOOD DR ",8310
" IAN MACDONALD BLVD ",11406
" INGRAM DR ",7108
" ISLINGTON AVE ",16677
" JANE ST ",16764
" JARVIS ST ",16014
" KEELE ST ",18116
" KENNEDY RD ",22571
" KING ST E ",8601
" KING ST W ",10684
" KINGSTON RD ",18311
" KIPLING AVE ",13774
" LAIRD DR ",16099
" LAKE SHORE BLVD E ",16852
" LAKE SHORE BLVD W ",16425
" LANSDOWNE AVE ",11768
" LAWRENCE AVE E ",20563
" LAWRENCE AVE W ",16314
" LEBOVIC AVE ",5127
" LESLIE ST ",20459
" LOWER JARVIS ST ",12239
" LOWER SHERBOURNE ST ",6830
" LOWER SIMCOE ST ",6151
" LUMSDEN AVE ",6519
" MAIN ST ",15646
" MARKHAM RD ",22277
" MARLEE AVE ",12349
" MARTIN GROVE RD ",10505
" MCCOWAN RD ",20856
" MCLEVIN AVE ",6932
" MCNICOLL AVE ",10279
" MEADOWVALE RD ",7323
" MIDDLEFIELD RD ",12415
" MIDLAND AVE ",12607
" MILITARY TRL ",7669
" MILLWICK DR ",6626
" MILLWOOD RD ",13096
" MILNER AVE ",9453
" MORNINGSIDE AVE ",12672
" MORTIMER AVE ",9913
" MOUNT PLEASANT RD ",15974
" MURRAY ROSS PKWY ",3756
" NEILSON RD ",13399
" NORTH QUEEN ST ",10787
" O CONNOR DR ",18556
" OAK ST ",10787
" OAKDALE RD ",7394
" OAKWOOD AVE ",11305
" OLD FINCH AVE ",1081
" OLD KINGSTON RD ",5502
" OLD WESTON RD ",8478
" ORIOLE PKWY ",17487
" ORTON PARK RD ",3300
" OSSINGTON AVE ",7367
" OVERLEA BLVD ",14266
" PAPE AVE ",10876
" PARK HOME AVE ",10987
" PARK LAWN RD ",13514
" PARKSIDE DR ",13987
" PARKWOODS VILLAGE DR ",10959
" PARLIAMENT ST ",10825
" PASSMORE AVE ",8111
" PHARMACY AVE ",11837
" PORT UNION RD ",10477
" POYNTZ AVE ",6440
" PRINCES BLVD ",1485
" PROGRESS AVE ",13047
" QUEEN ST E ",10741
" QUEEN ST W ",9466
" QUEENS PARK ",18591
" QUEENS PARK CRES E ",12158
" QUEENS PARK CRES W ",12836
" QUEENS PLATE DR ",5874
" QUEENS QUAY E ",6842
" QUEENS QUAY W ",7896
" RANEE AVE ",5116
" RATHBURN RD ",12834
" RENFORTH DR ",17537
" REXDALE BLVD ",20582
" RICHMOND ST E ",12326
" RICHMOND ST W ",7622
" RIVER ST ",6776
" ROGERS RD ",11691
" RONCESVALLES AVE ",7487
" ROYAL YORK RD ",11680
" RUNNYMEDE RD ",7148
" SANDHURST CRCL ",2481
" SCARBOROUGH GOLF CLUB RD ",6879
" SCARLET RD ",8437
" SCARLETT RD ",10683
" SENTINEL RD ",6826
" SEWELLS RD ",5498
" SHAW ST ",3069
" SHEPPARD AVE E ",20153
" SHEPPARD AVE W ",16669
" SHERBOURNE ST ",11581
" SHERWAY GARDENS RD ",9713
" SHOREHAM DR ",10330
" SHUTER ST ",8842
" SIGNET DR ",7509
" SIMCOE ST ",8156
" SOUTH KINGSWAY ",10267
" SOUTHVALE DR ",8873
" SPADINA AVE ",13748
" SPADINA CRES ",13806
" SPADINA RD ",9099
" ST CLAIR AVE E ",15794
" ST CLAIR AVE W ",12885
" ST DENNIS DR ",5921
" ST GEORGE ST ",6902
" STEELES AVE E ",25454
" STEELES AVE W ",24592
" STRACHAN AVE ",11723
" TALBOT RD ",4909
" TANGIERS RD ",3016
" TAPSCOTT RD ",7209
" THE DONWAY W ",6333
" THE EAST MALL ",11497
" THE POND RD ",6795
" THE QUEENSWAY ",21312
" THE WEST MALL ",10938
" THE WESTWAY ",7159
" TORO RD ",4630
" TRETHEWEY DR ",9739
" UNIVERSITY AVE ",22119
" VAUGHAN RD ",5928
" VICTORIA PARK AVE ",18074
" VICTORIA ST ",11767
" WARDEN AVE ",19638
" WELLESLEY ST E ",6716
" WELLINGTON ST W ",8401
" WESTON RD ",14850
" WICKSTEED AVE ",8998
" WILLIAM KITCHEN RD ",7184
" WILLIAM R ALLEN RD ",29797
" WILLOWDALE AVE ",9676
" WILMINGTON AVE ",8680
" WILSON AVE ",17051
" WILSON HEIGHTS BLVD ",12285
" WINDERMERE AVE ",6488
" WOODBINE AVE ",12943
" WYNFORD DR ",10704
" YONGE ST ",18453
" YORK BLVD ",20431
" YORK MILLS RD ",16049
" YORK ST ",11101
" YORKDALE 401 ALLEN N RAMP ",9517
" YORKDALE RD ",14193
" YORKLAND RD ",9900
" ZOO RD ",1982
